# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   3.478 us    |  kvm_dev_ioctl [kvm]();
 0)               |  kvm_dev_ioctl [kvm]() {
 0)               |    kvm_create_vm [kvm]() {
 0)   0.342 us    |      kvm_eventfd_init [kvm]();
 0)               |      kvm_arch_init_vm [kvm]() {
 0)   2.154 us    |        kvm_page_track_init [kvm]();
 0)               |        kvm_mmu_init_vm [kvm]() {
 0)               |          kvm_mmu_init_tdp_mmu [kvm]() {
 3) ! 150.447 us  |          } /* kvm_mmu_init_tdp_mmu [kvm] */
 3)   1.089 us    |          kvm_page_track_register_notifier [kvm]();
 3) ! 154.230 us  |        } /* kvm_mmu_init_vm [kvm] */
 3)   0.678 us    |        pvclock_update_vm_gtod_copy [kvm]();
 3)   0.242 us    |        kvm_hv_init_vm [kvm]();
 3)   0.222 us    |        kvm_xen_init_vm [kvm]();
 3)   0.813 us    |        vmx_vm_init [kvm_intel]();
 3) ! 161.597 us  |      } /* kvm_arch_init_vm [kvm] */
 3)               |      hardware_enable_nolock [kvm]() {
 3)               |        kvm_arch_hardware_enable [kvm]() {
 3)   1.814 us    |          vmx_hardware_enable [kvm_intel]();
 1)               |  hardware_enable_nolock [kvm]() {
 1)               |    kvm_arch_hardware_enable [kvm]() {
 3)   3.489 us    |        }
 3)   4.421 us    |      }
 1)   1.191 us    |      vmx_hardware_enable [kvm_intel]();
 1)   2.651 us    |    }
 1)   4.129 us    |  }
 ------------------------------------------
 0)  kvm-hel-2690  =>    <idle>-0   
 ------------------------------------------

 0)               |  hardware_enable_nolock [kvm]() {
 2)               |  hardware_enable_nolock [kvm]() {
 2)               |    kvm_arch_hardware_enable [kvm]() {
 0)               |    kvm_arch_hardware_enable [kvm]() {
 0)   1.481 us    |      vmx_hardware_enable [kvm_intel]();
 2)   1.437 us    |      vmx_hardware_enable [kvm_intel]();
 0)   3.411 us    |    }
 2)   3.422 us    |    }
 0)   5.861 us    |  }
 2)   5.869 us    |  }
